Price,Living.Area,Bathrooms,Bedrooms,Fireplaces,pool,Garage_spaces,Lot.Size,Age
88207,1480,1.5,3,FALSE,0,1,0.07,14
102287,882,1.5,3,FALSE,0,0,0.18,71
120115,967,2,4,FALSE,1,1,1.2,55
139079,1608,1,3,TRUE,0,1,0.44,63
154314,1466,1,3,TRUE,1,1,0.23,62
265637,3030,2.5,4,TRUE,0,3,0.5,1
153129,1560,2,3,TRUE,1,2,1,4
128040,1688,1,3,TRUE,0,1,0.03,29
101997,1214,1.5,2,FALSE,0,0,NA,17
212846,2270,2.5,3,TRUE,0,2,0.46,0
111633,1564,1,3,TRUE,1,1,0.32,54
212830,2266,2.5,4,TRUE,0,2,0.26,0
209555,2539,2.5,4,FALSE,0,3,0.38,1
165957,1212,1,2,TRUE,1,1,2,87
157513,2164,2,3,TRUE,0,2,0.69,183
77921,1704,1,2,FALSE,0,1,2.5,177
297380,2906,2.5,4,TRUE,0,2,0.62,2
108459,1292,1.5,3,FALSE,0,0,0.34,25
93174,1022,1,3,FALSE,0,1,0.44,55
75606,912,1.5,2,FALSE,1,0,0.15,19
188497,1742,2.5,3,TRUE,1,2,0.4,5
218734,2219,2.5,4,TRUE,0,2,0.3,15
118468,1298,1,3,TRUE,1,0,0.17,44
190856,2086,2.5,4,TRUE,1,2,0.46,14
192694,2079,2.5,3,FALSE,0,2,0.44,11
189995,2150,2,4,FALSE,1,1,1.2,104
329484,2786,2.5,4,TRUE,1,2,0.39,0
102801,1184,2,3,FALSE,1,1,0.16,18
146611,1580,1.5,5,FALSE,1,1,1,26
102806,1248,1,3,TRUE,1,0,0.96,46
168065,1016,2,2,FALSE,0,1,NA,41
323819,2592,3,3,FALSE,0,2,0.16,1
123834,1092,1,5,FALSE,1,0,0.33,72
261846,2772,2.5,4,TRUE,0,2,0.29,0
49564,1363,2,3,FALSE,0,0,2.4,39
162631,1804,2.5,3,TRUE,1,2,0.37,2
222330,2712,3,5,TRUE,1,3,0.43,1
183657,1250,1.5,4,FALSE,0,1,0.22,43
125361,1173,1,3,TRUE,1,2,0.45,16
182056,2396,2.5,4,TRUE,0,2,0.27,28
378465,3457,2.5,3,TRUE,0,2,1,20
88770,1000,1,3,FALSE,0,0,0.52,91
183610,2570,2.5,5,TRUE,1,3,0.6,28
270841,2306,2.5,3,TRUE,1,3,0.79,1
116170,1272,1,3,FALSE,0,1,0.26,31
137309,1092,1.5,3,FALSE,0,1,0.35,33
77650,1620,1.5,4,FALSE,0,2,0.04,99
130229,1248,2,3,FALSE,0,0,0.35,11
237367,2936,2.5,4,TRUE,0,3,0.33,6
167253,1872,2,3,TRUE,0,2,1.55,16
108002,1544,2,3,FALSE,0,1,0.4,72
230414,2623,2.5,4,TRUE,1,3,0.53,0
71904,957,1,3,FALSE,0,0,0.19,45
101230,1040,1,3,FALSE,1,1,0.47,12
106524,1148,1,3,FALSE,1,0,0.35,7
133215,1364,1.5,2,TRUE,1,0,0.14,19
206512,1456,2,3,FALSE,0,1,0.98,10
231749,1980,2,3,FALSE,0,2,0.22,6
75975,1300,2,3,TRUE,0,1,0.49,227
116289,1107,1,3,TRUE,1,1,0.46,43
238832,2872,3,5,TRUE,0,3,0.21,0
296708,3210,2.5,3,TRUE,1,2,1,15
169647,1430,2.5,3,FALSE,1,0,0.16,5
88092,929,1.5,2,FALSE,0,0,0.18,22
124669,1092,1.5,3,FALSE,0,1,0.35,35
132138,1468,1.5,2,TRUE,1,1,1.11,161
218184,2655,2.5,4,TRUE,1,3,0.37,1
107513,1008,1,3,FALSE,0,1,0.22,38
226304,1921,2,3,TRUE,0,2,1,0
214749,2286,2.5,4,TRUE,0,2,0.49,11
222576,3144,2.5,4,TRUE,0,3,0.49,1
269063,3319,2.5,3,FALSE,0,3,2,20
83617,1272,1.5,4,FALSE,0,2,0.19,115
153129,1872,1.5,4,TRUE,0,2,0.56,32
158863,1696,2.5,3,TRUE,0,1,0.71,5
140765,1596,1.5,3,FALSE,0,0,0.28,49
167975,2311,2.5,4,TRUE,1,2,0.3,20
94064,1480,2.5,2,TRUE,0,1,0.18,16
110889,1266,1,3,TRUE,0,0,0.03,134
391842,3003,3.5,4,TRUE,1,3,0.46,88
77547,908,1,2,FALSE,0,1,0.16,19
146978,1656,1.5,3,TRUE,0,1,0.42,18
282289,3017,3.5,4,TRUE,1,3,0.49,0
119784,1560,1,2,FALSE,1,0,0.36,25
118409,2128,2,4,FALSE,1,3,1,7
227314,2764,2.5,4,TRUE,0,3,0.07,1
108593,1480,1.5,3,FALSE,0,1,0.08,19
118952,1572,1.5,3,FALSE,1,1,1.61,16
172795,1512,1.5,3,TRUE,1,1,0.18,15
94584,924,1,2,TRUE,0,1,0.17,19
201876,2498,2.5,4,TRUE,1,3,0.43,38
237716,2996,2.5,4,TRUE,0,3,0.35,1
160349,1732,1.5,3,TRUE,0,1,0.31,17
129470,2088,1,3,TRUE,0,2,1.84,29
169876,1774,2.5,3,TRUE,0,1,0.36,1
63852,1536,1.5,4,TRUE,0,2,0.46,30
47630,1235,1,3,TRUE,0,0,0.32,84
180927,2050,1.5,4,FALSE,0,2,0.31,33
127055,1019,1.5,2,FALSE,0,1,0.24,16
106365,1184,2,3,TRUE,1,2,0.15,20
150798,1212,1.5,3,FALSE,1,2,1,6
140269,1244,1.5,2,TRUE,0,1,0.28,13
52360,1310,1.5,4,FALSE,0,0,0.24,120
103672,1476,2,3,FALSE,1,1,0.66,6
125361,1326,1.5,2,TRUE,0,1,0.06,19
197350,2500,3.5,4,TRUE,0,3,0.21,1
217868,3344,3.5,4,TRUE,0,4,0.36,1
337918,3026,4,4,TRUE,0,2,1.34,1
174940,1126,2,3,TRUE,0,1,0.22,46
104084,1480,1.5,3,FALSE,0,1,0.14,19
167693,1876,2.5,3,TRUE,0,2,0.34,1
164419,1785,2.5,3,TRUE,0,2,0.16,1
79982,1572,1.5,4,FALSE,1,1,0.39,41
94064,912,1,3,FALSE,0,0,0.35,37
578856,2472,2.5,3,TRUE,0,2,0,6
257015,2093,2.5,3,TRUE,1,2,0.46,1
202836,2284,1.5,3,TRUE,0,2,0.28,29
105843,972,1,3,FALSE,1,1,0.36,40
228375,2512,2.5,4,TRUE,0,2,0.04,0
285500,3328,2.5,4,TRUE,0,2,0.35,0
317120,3076,3.5,4,TRUE,1,3,0.92,0
202157,2564,2.5,4,TRUE,0,3,0.59,30
64552,1298,1,3,FALSE,0,0,0.24,106
90446,1200,2,3,FALSE,1,1,0.56,10
103258,1344,1.5,3,FALSE,0,0,0.64,16
109577,1456,1.5,3,FALSE,1,0,0.15,155
104749,1852,1,4,FALSE,0,2,0.1,147
112825,1314,1.5,2,TRUE,0,0,0.06,20
146609,1989,1.5,4,TRUE,0,1,0.39,104
104984,1184,2,3,FALSE,0,1,0.16,21
147517,1680,1,4,FALSE,0,1,0.45,27
94667,912,1,3,FALSE,0,1,0.51,34
229055,2500,2.5,4,TRUE,0,3,0.5,0
103408,1034,1.5,2,TRUE,0,1,0.21,14
261647,1850,2.5,4,TRUE,0,2,0.19,16
379678,3720,4,5,TRUE,1,3,0.8,0
114513,1560,1.5,3,FALSE,0,2,1.59,5
189654,2320,2.5,4,TRUE,1,2,0.65,16
120639,1498,1.5,2,TRUE,0,1,0.18,0
153013,1720,2,4,TRUE,1,1,0.72,31
247839,1536,1.5,3,TRUE,0,1,NA,66
122796,1612,1,3,TRUE,0,0,0.29,34
112400,1375,1.5,2,TRUE,0,0,0.06,20
98389,1184,1.5,2,FALSE,0,1,0.15,18
278906,2960,2.5,4,TRUE,0,3,0.37,1
247520,2445,2.5,4,TRUE,1,2,0.38,18
147634,864,1.5,3,FALSE,1,1,0.16,39
155787,1540,1.5,3,FALSE,0,1,0.43,16
155929,2601,2.5,4,TRUE,0,3,0.34,19
135708,1460,2,2,FALSE,0,1,0.18,17
199187,2223,2.5,4,FALSE,0,2,4.34,9
161562,2044,2.5,3,TRUE,1,2,0.37,16
146329,2026,2.5,4,TRUE,1,1,1,1
178767,2291,2.5,4,TRUE,0,2,0.1,0
248204,1908,2,3,TRUE,0,1,0.26,0
96004,912,1.5,2,FALSE,1,1,0.16,18
186605,2328,2.5,3,TRUE,0,2,0.24,1
152822,1043,1,3,FALSE,0,1,0.15,104
134378,1279,1,3,FALSE,0,0,0.28,31
357384,2322,2.5,3,TRUE,1,2,0.27,0
241885,2604,3,4,TRUE,0,2,0.24,0
79170,1536,2,3,FALSE,1,1,0.15,105
185323,1662,2,3,FALSE,0,1,0.5,0
116882,1542,2.5,3,FALSE,0,2,0.25,10
180288,2294,2.5,5,TRUE,0,2,0.4,36
134171,2133,1.5,4,TRUE,1,2,0.28,34
227994,1973,2.5,3,TRUE,0,2,0.27,3
212103,1400,2,3,TRUE,1,0,0.98,25
235152,3192,3,4,TRUE,1,3,0.11,2
139104,1760,3,4,FALSE,0,1,0.16,135
59003,3285,2,5,FALSE,0,2,0.42,233
172016,1547,2,3,FALSE,1,0,0.72,11
179572,1736,1.5,3,TRUE,0,1,0.55,17
51183,1144,1,3,FALSE,0,0,0.64,15
226742,1989,2,3,TRUE,0,2,1,247
126498,720,1,3,FALSE,1,0,1,113
124939,1678,2.5,3,TRUE,1,2,0.27,1
96934,1480,1.5,3,FALSE,0,1,0.08,19
109633,775,1,2,FALSE,0,1,0.46,47
308750,2958,2.5,4,TRUE,0,3,0.92,0
113514,1142,2,2,TRUE,1,0,0.76,40
163992,2310,2.5,4,TRUE,1,2,0.45,33
207018,2147,2.5,4,TRUE,1,2,0.61,9
113367,1760,1.5,4,TRUE,0,1,0.27,133
126010,864,1.5,3,FALSE,0,1,0.16,37
113444,1656,1,3,FALSE,0,2,0.1,94
82556,1480,1.5,3,TRUE,0,1,0.1,14
160995,1344,1.5,2,TRUE,0,0,4,15
251699,3081,2.5,4,TRUE,1,3,0.3,1
101230,1281,1,2,FALSE,0,0,0.19,8
102806,1168,2,3,FALSE,0,0,0.14,21
204643,1743,2.5,3,TRUE,1,1,0.15,0
134266,1501,2,3,TRUE,0,0,0.4,44
130650,2110,2,3,TRUE,1,2,0.92,52
261011,3015,2.5,4,TRUE,0,3,0.46,1
200791,1680,2.5,3,TRUE,0,1,0.46,4
125920,1605,2.5,3,TRUE,1,1,0.15,0
191988,2096,3,3,TRUE,0,2,0.28,18
115248,1700,2,2,FALSE,0,1,0.69,15
242952,1708,2,2,TRUE,1,1,0.17,14
109578,1176,2,3,FALSE,0,0,0.64,5
139800,1900,1.5,3,TRUE,0,1,0.37,12
119840,1411,1,3,TRUE,1,0,0.38,48
130917,1456,1,3,TRUE,1,1,0.49,23
205498,3069,3.5,4,TRUE,0,3,1.05,13
338596,1908,3.5,4,TRUE,0,2,0.24,17
126311,1370,1,3,TRUE,0,1,0.45,27
190444,1836,2,3,TRUE,0,2,0.43,0
110770,911,1,2,FALSE,1,0,0.12,114
210646,1994,2,3,TRUE,1,1,1,49
118007,1694,2,3,TRUE,0,1,0.96,15
151950,1890,2.5,3,FALSE,0,2,0.46,27
213137,2498,2.5,5,TRUE,0,3,0.53,36
116321,1486,1.5,3,FALSE,0,1,0.1,16
175084,2214,2.5,3,TRUE,0,2,0.46,22
99574,1628,1.5,2,TRUE,1,1,0.32,30
113796,960,1,3,FALSE,0,1,0.36,40
252872,2612,2.5,4,TRUE,0,2,0.56,23
117287,1040,1,3,FALSE,0,1,1.08,39
44873,882,1.5,3,FALSE,0,0,0.18,71
223266,2619,2.5,4,TRUE,1,2,0.53,4
243276,3271,2.5,4,TRUE,0,3,0.97,1
261031,2280,2.5,4,TRUE,1,2,0.47,24
40932,1320,1,3,FALSE,0,0,0.17,90
91672,929,1.5,2,FALSE,1,1,0.17,21
167319,2088,2,3,TRUE,0,2,0.9,2
181516,2204,1.5,4,TRUE,1,2,0.48,31
167145,1852,2.5,4,FALSE,1,2,0.44,16
189776,1964,2.5,4,TRUE,0,1,0.48,6
120279,1056,1,2,FALSE,0,0,0.34,5
63101,1628,1,2,FALSE,0,1,0.06,124
205947,1224,1,2,FALSE,0,0,0.27,63
137508,1164,1,3,TRUE,0,1,2,54
160007,2078,1.5,4,FALSE,1,2,0.22,33
87852,976,2,2,FALSE,0,0,0.31,23
140658,2254,1.5,4,TRUE,1,2,0.43,31
92519,1368,1,3,FALSE,0,0,0.38,34
204661,1927,2,3,TRUE,1,1,0.33,3
205950,2284,2.5,4,TRUE,1,2,0.56,18
108478,1840,1,3,FALSE,1,2,0.14,8
196603,2064,2.5,4,TRUE,0,2,0.84,3
100839,1480,1.5,2,FALSE,0,1,0.12,17
129155,1242,2,2,TRUE,1,1,0.13,3
120476,2238,1.5,3,TRUE,1,1,0.21,114
107306,1276,2,3,FALSE,0,0,4.67,29
111353,1248,1.5,3,FALSE,0,0,1.28,0
142302,1242,2,2,TRUE,1,0,0.12,2
201928,2322,2.5,4,TRUE,0,2,0.42,22
283851,2346,2.5,4,FALSE,1,2,0.54,1
224888,1200,1,2,FALSE,0,1,0.16,65
203478,2762,3,4,TRUE,1,3,0.54,1
208048,1876,2.5,3,TRUE,0,1,0.24,1
110182,1480,1.5,3,TRUE,0,1,0.29,20
84291,924,1,3,FALSE,1,0,0.91,15
99491,1064,1,3,FALSE,0,1,0.31,45
251259,1932,2,3,TRUE,1,1,0.5,0
209226,2550,2.5,3,TRUE,0,2,0.46,0
236936,2500,2.5,4,TRUE,1,2,0.46,11
190983,2088,2.5,4,TRUE,1,2,0.49,22
161473,1560,1,2,TRUE,0,0,2,43
156530,1734,2.5,4,TRUE,0,2,0.39,29
115649,1422,1.5,3,FALSE,0,1,0.23,20
103861,1700,1,3,TRUE,0,1,0.46,25
159920,1794,2,3,FALSE,0,2,0.15,37
137681,1728,1.5,4,FALSE,0,0,1.84,12
106950,1472,1,3,TRUE,0,0,0.93,28
158789,3344,2.5,4,TRUE,0,3,0.37,0
148231,1475,1.5,3,FALSE,0,2,0.42,21
229915,2103,2.5,4,TRUE,0,2,0.06,6
213249,1904,2,2,TRUE,0,2,2,2
206512,2116,2.5,3,TRUE,1,2,2.17,0
200793,1940,2,3,FALSE,1,2,0.85,9
160692,1500,2,2,TRUE,0,1,0.4,18
93773,1324,1.5,3,FALSE,0,0,0.19,5
163310,1720,1.5,3,FALSE,1,2,0.36,19
262461,2932,2.5,4,TRUE,0,2,0.46,31
130518,1200,1.5,3,FALSE,1,0,0.32,1
150772,1652,2,3,TRUE,1,2,0.48,20
91792,908,1,2,FALSE,0,1,0.16,17
208610,1752,2.5,3,TRUE,0,2,0.74,10
142212,1982,1,3,FALSE,1,1,2,133
209371,2084,2.5,3,TRUE,1,2,0.43,5
196317,2359,2.5,4,TRUE,1,2,0.61,1
177998,2564,2.5,4,TRUE,1,2,0.57,34
261301,1859,1.5,3,FALSE,0,2,0.14,85
163102,1552,1.5,3,TRUE,0,2,0.46,9
188497,2110,2.5,3,TRUE,0,2,1,9
98632,1406,1.5,2,FALSE,0,0,0.16,19
128434,1508,1.5,3,TRUE,0,1,0.31,19
177124,1064,1,2,TRUE,0,1,0.1,77
225742,2216,2.5,3,TRUE,1,2,0.5,8
355529,2186,2.5,3,FALSE,1,2,1.4,12
93846,1385,1.5,2,FALSE,1,1,0.15,17
155713,3535,3,4,TRUE,0,3,4.2,39
123064,1209,1,2,FALSE,0,0,0.19,73
479670,3956,2.5,4,TRUE,0,3,1,15
93815,1184,1.5,2,FALSE,1,1,0.15,19
271791,2815,2.5,4,TRUE,0,3,0.48,1
116589,1184,2,3,FALSE,0,1,0.16,18
76342,896,1,2,FALSE,0,0,0,48
279083,1908,2,3,TRUE,0,2,0.22,16
92436,1300,1,3,FALSE,1,0,1.08,10
109040,1198,1,2,FALSE,1,1,0.37,13
205070,2460,2.5,4,TRUE,1,2,0.5,1
54210,792,1,2,FALSE,0,0,0.4,55
200126,1690,2.5,3,TRUE,1,1,0.46,5
139079,1719,1.5,3,TRUE,1,1,0.53,25
229761,2230,2.5,3,FALSE,0,2,0.62,1
135526,1952,2.5,4,TRUE,0,2,0.55,31
121798,1308,1,3,FALSE,1,0,0.46,29
184654,2212,2.5,4,TRUE,0,2,0.32,18
163191,1886,2.5,3,TRUE,0,2,0.43,16
149756,1470,2.5,3,TRUE,0,2,0.23,11
182334,2262,2.5,4,TRUE,0,2,0.53,24
96958,1244,1.5,4,FALSE,1,0,0.69,53
233714,2338,2.5,4,TRUE,0,2,0.47,16
113740,1920,1,3,TRUE,1,2,0.27,34
115566,1184,2,3,FALSE,0,2,0.15,17
167776,3106,2.5,4,FALSE,0,3,5.51,8
256417,2752,3,5,TRUE,0,2,0.94,9
189654,2367,2.5,4,TRUE,0,2,0.36,4
261872,2380,2.5,3,TRUE,0,2,0.95,9
169343,1796,2.5,3,FALSE,0,1,0.92,14
208253,2602,2.5,4,TRUE,1,3,0.37,1
314912,3423,2.5,4,TRUE,0,3,0.38,0
175784,1837,1.5,3,FALSE,0,2,0.52,18
506149,2586,3,4,TRUE,0,3,0.21,3
210743,2120,2.5,3,FALSE,1,2,0.54,10
62938,1064,1,3,FALSE,1,2,0.13,95
257499,1675,2.5,2,TRUE,0,1,0.04,18
127303,1210,1,2,TRUE,0,1,0.7,17
157476,1664,2,3,TRUE,0,1,0.49,34
206415,2676,2.5,4,TRUE,0,3,0.89,34
240872,2348,2.5,4,TRUE,0,2,0.51,7
292524,2900,2.5,4,TRUE,0,2,0.46,1
150434,1611,2,4,TRUE,0,1,0.17,83
111809,1711,1,3,FALSE,1,1,0.45,112
455140,1764,2.5,4,TRUE,0,3,0.17,86
130239,1586,1.5,3,TRUE,0,1,0.6,49
89893,1480,2.5,2,TRUE,0,1,0.29,14
64174,672,1,2,FALSE,0,0,0.36,46
263408,1738,2,3,FALSE,0,2,0.22,5
473938,780,1.5,2,FALSE,0,1,0.19,55
210672,1764,2.5,3,TRUE,1,1,1,8
152786,1508,2,3,TRUE,0,1,0.36,20
104267,1056,1,3,FALSE,1,0,0.44,47
128273,1343,2.5,2,TRUE,0,0,0.12,15
243305,2242,2.5,3,FALSE,0,2,0.08,0
196875,2086,2.5,4,TRUE,0,2,0.47,17
476301,2986,2.5,4,TRUE,1,3,2.37,12
103508,1560,1.5,3,TRUE,1,2,0.88,16
148967,2208,2.5,3,TRUE,0,1,0.05,17
